zip_file,internal_csv_path,file_name,schema_fingerprint,column_count,raw_columns,normalized_columns,sample_row_count,encoding_used,delimiter_used,empty_file,read_status,read_message
SNL NCA.zip,SNL NCA/SNL_18650_NCA_35C_0-100_0.5-1C_b_cycle_data.csv,SNL_18650_NCA_35C_0-100_0.5-1C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NCA.zip,SNL NCA/SNL_18650_NCA_35C_0-100_0.5-1C_c_cycle_data.csv,SNL_18650_NCA_35C_0-100_0.5-1C_c_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NCA.zip,SNL NCA/SNL_18650_NCA_35C_0-100_0.5-1C_d_cycle_data.csv,SNL_18650_NCA_35C_0-100_0.5-1C_d_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NCA.zip,SNL NCA/SNL_18650_NCA_35C_0-100_0.5-2C_a_cycle_data.csv,SNL_18650_NCA_35C_0-100_0.5-2C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NCA.zip,SNL NCA/SNL_18650_NCA_35C_0-100_0.5-2C_b_cycle_data.csv,SNL_18650_NCA_35C_0-100_0.5-2C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_15C_0-100_0.5-1C_a_cycle_data.csv,SNL_18650_NMC_15C_0-100_0.5-1C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_15C_0-100_0.5-1C_b_cycle_data.csv,SNL_18650_NMC_15C_0-100_0.5-1C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_15C_0-100_0.5-2C_a_cycle_data.csv,SNL_18650_NMC_15C_0-100_0.5-2C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_15C_0-100_0.5-2C_b_cycle_data.csv,SNL_18650_NMC_15C_0-100_0.5-2C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-0.5C_a_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-0.5C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-0.5C_b_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-0.5C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-1C_a_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-1C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-1C_b_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-1C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-1C_c_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-1C_c_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-1C_d_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-1C_d_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-2C_a_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-2C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-2C_b_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-2C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-3C_a_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-3C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-3C_b_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-3C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-3C_c_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-3C_c_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_0-100_0.5-3C_d_cycle_data.csv,SNL_18650_NMC_25C_0-100_0.5-3C_d_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_20-80_0.5-0.5C_a_cycle_data.csv,SNL_18650_NMC_25C_20-80_0.5-0.5C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_20-80_0.5-0.5C_b_cycle_data.csv,SNL_18650_NMC_25C_20-80_0.5-0.5C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_20-80_0.5-0.5C_c_cycle_data.csv,SNL_18650_NMC_25C_20-80_0.5-0.5C_c_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_20-80_0.5-0.5C_d_cycle_data.csv,SNL_18650_NMC_25C_20-80_0.5-0.5C_d_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_20-80_0.5-3C_a_cycle_data.csv,SNL_18650_NMC_25C_20-80_0.5-3C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_20-80_0.5-3C_b_cycle_data.csv,SNL_18650_NMC_25C_20-80_0.5-3C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_40-60_0.5-0.5C_a_cycle_data.csv,SNL_18650_NMC_25C_40-60_0.5-0.5C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_40-60_0.5-0.5C_b_cycle_data.csv,SNL_18650_NMC_25C_40-60_0.5-0.5C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_40-60_0.5-3C_a_cycle_data.csv,SNL_18650_NMC_25C_40-60_0.5-3C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_25C_40-60_0.5-3C_b_cycle_data.csv,SNL_18650_NMC_25C_40-60_0.5-3C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_35C_0-100_0.5-1C_a_cycle_data.csv,SNL_18650_NMC_35C_0-100_0.5-1C_a_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_35C_0-100_0.5-1C_b_cycle_data.csv,SNL_18650_NMC_35C_0-100_0.5-1C_b_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
SNL NMC.zip,SNL NMC/SNL_18650_NMC_35C_0-100_0.5-1C_c_cycle_data.csv,SNL_18650_NMC_35C_0-100_0.5-1C_c_cycle_data.csv,schema_d2669a99bc63,12,"[""Cycle_Index"", ""Start_Time"", ""End_Time"", ""Test_Time (s)"", ""Min_Current (A)"", ""Max_Current (A)"", ""Min_Voltage (V)"", ""Max_Voltage (V)"", ""Charge_Capacity (Ah)"", ""Discharge_Capacity (Ah)"", ""Charge_Energy (Wh)"", ""Discharge_Energy (Wh)""]","[""cycle_index"", ""start_time"", ""end_time"", ""test_time_s"", ""min_current_a"", ""max_current_a"", ""min_voltage_v"", ""max_voltage_v"", ""charge_capacity_ah"", ""discharge_capacity_ah"", ""charge_energy_wh"", ""discharge_energy_wh""]",50,utf-8-sig,",",False,success,
